GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:   6%|▌         | 248/4347 [05:36<1:32:49,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 249/4347 [05:38<1:32:49,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 249/4347 [05:38<1:32:49,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 250/4347 [05:39<1:32:48,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 250/4347 [05:39<1:32:48,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 251/4347 [05:41<1:32:47,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 251/4347 [05:41<1:32:47,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.63]
Epoch 0:   6%|▌         | 252/4347 [05:42<1:32:46,  1.36s/it, loss=1.676, v_num=2, train_loss_step=1.63]
Epoch 0:   6%|▌         | 252/4347 [05:42<1:32:46,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 253/4347 [05:43<1:32:44,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 253/4347 [05:43<1:32:44,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 254/4347 [05:45<1:32:43,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 254/4347 [05:45<1:32:43,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 255/4347 [05:46<1:32:42,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 255/4347 [05:46<1:32:42,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▌         | 256/4347 [05:47<1:32:40,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▌         | 256/4347 [05:47<1:32:40,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 257/4347 [05:49<1:32:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 257/4347 [05:49<1:32:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 258/4347 [05:50<1:32:38,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 258/4347 [05:50<1:32:38,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 259/4347 [05:52<1:32:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 259/4347 [05:52<1:32:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 260/4347 [05:53<1:32:35,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 260/4347 [05:53<1:32:35,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 261/4347 [05:54<1:32:34,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 261/4347 [05:54<1:32:34,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 262/4347 [05:56<1:32:32,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 262/4347 [05:56<1:32:32,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 263/4347 [05:57<1:32:31,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 263/4347 [05:57<1:32:31,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 264/4347 [05:58<1:32:30,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 264/4347 [05:58<1:32:30,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 265/4347 [06:00<1:32:29,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 265/4347 [06:00<1:32:29,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 266/4347 [06:01<1:32:29,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   6%|▌         | 266/4347 [06:01<1:32:29,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 267/4347 [06:03<1:32:28,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 267/4347 [06:03<1:32:28,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 268/4347 [06:04<1:32:27,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 268/4347 [06:04<1:32:27,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 269/4347 [06:05<1:32:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▌         | 269/4347 [06:05<1:32:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 270/4347 [06:07<1:32:24,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▌         | 270/4347 [06:07<1:32:24,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:   6%|▌         | 271/4347 [06:08<1:32:23,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:   6%|▌         | 271/4347 [06:08<1:32:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▋         | 272/4347 [06:09<1:32:22,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▋         | 272/4347 [06:09<1:32:22,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 273/4347 [06:11<1:32:20,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 273/4347 [06:11<1:32:20,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 274/4347 [06:12<1:32:21,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 274/4347 [06:12<1:32:21,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 275/4347 [06:14<1:32:20,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 275/4347 [06:14<1:32:20,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 276/4347 [06:15<1:32:19,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 276/4347 [06:15<1:32:19,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 277/4347 [06:16<1:32:17,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 277/4347 [06:16<1:32:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▋         | 278/4347 [06:18<1:32:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   6%|▋         | 278/4347 [06:18<1:32:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 279/4347 [06:19<1:32:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 279/4347 [06:19<1:32:16,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 280/4347 [06:21<1:32:14,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 280/4347 [06:21<1:32:14,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 281/4347 [06:22<1:32:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   6%|▋         | 281/4347 [06:22<1:32:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 282/4347 [06:23<1:32:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   6%|▋         | 282/4347 [06:23<1:32:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 283/4347 [06:25<1:32:12,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 283/4347 [06:25<1:32:12,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 284/4347 [06:26<1:32:11,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 284/4347 [06:26<1:32:11,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 285/4347 [06:28<1:32:10,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 285/4347 [06:28<1:32:10,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 286/4347 [06:29<1:32:09,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 286/4347 [06:29<1:32:09,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 287/4347 [06:30<1:32:07,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 287/4347 [06:30<1:32:07,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 288/4347 [06:32<1:32:06,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 288/4347 [06:32<1:32:06,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 289/4347 [06:33<1:32:05,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 289/4347 [06:33<1:32:05,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 290/4347 [06:34<1:32:05,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 290/4347 [06:34<1:32:05,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 291/4347 [06:36<1:32:03,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 291/4347 [06:36<1:32:03,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 292/4347 [06:37<1:32:02,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 292/4347 [06:37<1:32:02,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 293/4347 [06:39<1:32:01,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 293/4347 [06:39<1:32:01,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 294/4347 [06:40<1:31:59,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 294/4347 [06:40<1:31:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 295/4347 [06:41<1:31:58,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 295/4347 [06:41<1:31:58,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 296/4347 [06:43<1:31:56,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 296/4347 [06:43<1:31:56,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 297/4347 [06:44<1:31:55,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 297/4347 [06:44<1:31:55,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 298/4347 [06:45<1:31:54,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 298/4347 [06:45<1:31:54,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 299/4347 [06:47<1:31:53,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 299/4347 [06:47<1:31:53,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 300/4347 [06:48<1:31:51,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 300/4347 [06:48<1:31:51,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:   7%|▋         | 301/4347 [06:49<1:31:50,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.65]
Epoch 0:   7%|▋         | 301/4347 [06:49<1:31:50,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 302/4347 [06:51<1:31:48,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 302/4347 [06:51<1:31:49,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 303/4347 [06:52<1:31:47,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 303/4347 [06:52<1:31:47,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 304/4347 [06:53<1:31:45,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 304/4347 [06:53<1:31:45,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 305/4347 [06:55<1:31:44,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 305/4347 [06:55<1:31:44,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 306/4347 [06:56<1:31:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   7%|▋         | 306/4347 [06:56<1:31:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 307/4347 [06:58<1:31:41,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 307/4347 [06:58<1:31:41,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 308/4347 [06:59<1:31:39,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 308/4347 [06:59<1:31:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 309/4347 [07:00<1:31:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 309/4347 [07:00<1:31:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 310/4347 [07:02<1:31:36,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 310/4347 [07:02<1:31:36,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 311/4347 [07:03<1:31:34,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 311/4347 [07:03<1:31:34,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 312/4347 [07:04<1:31:32,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 312/4347 [07:04<1:31:32,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 313/4347 [07:06<1:31:31,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 313/4347 [07:06<1:31:31,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 314/4347 [07:07<1:31:31,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 314/4347 [07:07<1:31:31,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 315/4347 [07:08<1:31:30,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 315/4347 [07:08<1:31:30,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 316/4347 [07:10<1:31:29,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 316/4347 [07:10<1:31:29,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 317/4347 [07:11<1:31:28,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 317/4347 [07:11<1:31:28,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 318/4347 [07:13<1:31:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   7%|▋         | 318/4347 [07:13<1:31:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 319/4347 [07:14<1:31:25,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 319/4347 [07:14<1:31:25,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 320/4347 [07:15<1:31:23,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 320/4347 [07:15<1:31:23,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 321/4347 [07:17<1:31:22,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 321/4347 [07:17<1:31:22,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 322/4347 [07:18<1:31:22,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 322/4347 [07:18<1:31:22,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 323/4347 [07:19<1:31:21,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 323/4347 [07:19<1:31:21,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 324/4347 [07:21<1:31:19,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 324/4347 [07:21<1:31:19,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 325/4347 [07:22<1:31:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   7%|▋         | 325/4347 [07:22<1:31:17,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 326/4347 [07:24<1:31:16,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   7%|▋         | 326/4347 [07:24<1:31:16,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 327/4347 [07:25<1:31:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 327/4347 [07:25<1:31:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 328/4347 [07:26<1:31:13,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 328/4347 [07:26<1:31:13,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 329/4347 [07:28<1:31:12,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 329/4347 [07:28<1:31:12,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 330/4347 [07:29<1:31:11,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 330/4347 [07:29<1:31:11,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 331/4347 [07:30<1:31:10,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 331/4347 [07:30<1:31:10,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 332/4347 [07:32<1:31:08,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 332/4347 [07:32<1:31:08,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 333/4347 [07:33<1:31:07,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 333/4347 [07:33<1:31:07,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 334/4347 [07:35<1:31:07,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 334/4347 [07:35<1:31:07,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 335/4347 [07:36<1:31:05,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 335/4347 [07:36<1:31:05,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 336/4347 [07:37<1:31:04,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 336/4347 [07:37<1:31:04,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:   8%|▊         | 337/4347 [07:39<1:31:03,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.65]
Epoch 0:   8%|▊         | 337/4347 [07:39<1:31:03,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 338/4347 [07:40<1:31:02,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 338/4347 [07:40<1:31:02,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 339/4347 [07:41<1:31:00,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 339/4347 [07:41<1:31:00,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 340/4347 [07:43<1:30:59,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 340/4347 [07:43<1:30:59,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 341/4347 [07:44<1:30:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 341/4347 [07:44<1:30:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 342/4347 [07:45<1:30:56,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 342/4347 [07:45<1:30:56,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   8%|▊         | 343/4347 [07:47<1:30:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   8%|▊         | 343/4347 [07:47<1:30:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 344/4347 [07:48<1:30:53,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 344/4347 [07:48<1:30:53,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 345/4347 [07:49<1:30:51,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 345/4347 [07:49<1:30:51,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 346/4347 [07:51<1:30:50,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 346/4347 [07:51<1:30:50,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 347/4347 [07:52<1:30:48,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 347/4347 [07:52<1:30:48,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 348/4347 [07:54<1:30:47,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 348/4347 [07:54<1:30:47,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 349/4347 [07:55<1:30:45,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 349/4347 [07:55<1:30:45,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 350/4347 [07:56<1:30:45,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 350/4347 [07:56<1:30:45,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 351/4347 [07:58<1:30:43,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 351/4347 [07:58<1:30:43,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 352/4347 [07:59<1:30:42,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 352/4347 [07:59<1:30:42,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 353/4347 [08:00<1:30:40,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 353/4347 [08:00<1:30:40,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
